script	;ROP background script


;4tpy script
	suspend_during_battle on
	console_command date -559
	console_command season summer
	while I_TurnNumber = 0
	end_while

	console_command date -559
	console_command season summer
	while I_TurnNumber = 1
	end_while

	console_command date -559
	console_command season summer
	while I_TurnNumber = 2
	end_while

	console_command date -559
	console_command season winter
	while I_TurnNumber = 3
	end_while

	console_command date -558
	console_command season summer
	while I_TurnNumber = 4
	end_while

	console_command date -558
	console_command season summer
	while I_TurnNumber = 5
	end_while

	console_command date -558
	console_command season summer
	while I_TurnNumber = 6
	end_while

	console_command date -558
	console_command season winter
	while I_TurnNumber = 7
	end_while

	console_command date -557
	console_command season summer
	while I_TurnNumber = 8
	end_while

	console_command date -557
	console_command season summer
	while I_TurnNumber = 9
	end_while

	console_command date -557
	console_command season summer
	while I_TurnNumber = 10
	end_while

	console_command date -557
	console_command season winter
	while I_TurnNumber = 11
	end_while

	console_command date -556
	console_command season summer
	while I_TurnNumber = 12
	end_while

	console_command date -556
	console_command season summer
	while I_TurnNumber = 13
	end_while

	console_command date -556
	console_command season summer
	while I_TurnNumber = 14
	end_while

	console_command date -556
	console_command season winter
	while I_TurnNumber = 15
	end_while

	console_command date -555
	console_command season summer
	while I_TurnNumber = 16
	end_while

	console_command date -555
	console_command season summer
	while I_TurnNumber = 17
	end_while

	console_command date -555
	console_command season summer
	while I_TurnNumber = 18
	end_while

	console_command date -555
	console_command season winter
	while I_TurnNumber = 19
	end_while

	console_command date -554
	console_command season summer
	while I_TurnNumber = 20
	end_while

	console_command date -554
	console_command season summer
	while I_TurnNumber = 21
	end_while

	console_command date -554
	console_command season summer
	while I_TurnNumber = 22
	end_while

	console_command date -554
	console_command season winter
	while I_TurnNumber = 23
	end_while

	console_command date -553
	console_command season summer
	while I_TurnNumber = 24
	end_while

	console_command date -553
	console_command season summer
	while I_TurnNumber = 25
	end_while

	console_command date -553
	console_command season summer
	while I_TurnNumber = 26
	end_while

	console_command date -553
	console_command season winter
	while I_TurnNumber = 27
	end_while

	console_command date -552
	console_command season summer
	while I_TurnNumber = 28
	end_while

	console_command date -552
	console_command season summer
	while I_TurnNumber = 29
	end_while

	console_command date -552
	console_command season summer
	while I_TurnNumber = 30
	end_while

	console_command date -552
	console_command season winter
	while I_TurnNumber = 31
	end_while

	console_command date -551
	console_command season summer
	while I_TurnNumber = 32
	end_while

	console_command date -551
	console_command season summer
	while I_TurnNumber = 33
	end_while

	console_command date -551
	console_command season summer
	while I_TurnNumber = 34
	end_while

	console_command date -551
	console_command season winter
	while I_TurnNumber = 35
	end_while

	console_command date -550
	console_command season summer
	while I_TurnNumber = 36
	end_while

	console_command date -550
	console_command season summer
	while I_TurnNumber = 37
	end_while

	console_command date -550
	console_command season summer
	while I_TurnNumber = 38
	end_while

	console_command date -550
	console_command season winter
	while I_TurnNumber = 39
	end_while

	console_command date -549
	console_command season summer
	while I_TurnNumber = 40
	end_while

	console_command date -549
	console_command season summer
	while I_TurnNumber = 41
	end_while

	console_command date -549
	console_command season summer
	while I_TurnNumber = 42
	end_while

	console_command date -549
	console_command season winter
	while I_TurnNumber = 43
